AURORA: Disabled
Num of threads: 2
Detecting cells in frame 0
Cells detected: 36

Detection runtime
-----------------
GICOV computation: 0.85745 seconds
   GICOV dilation: 0.31347 seconds
            Total: 1.25676 seconds

Tracking cells across 512 frames

Processing frame 1 / 512
Processing frame 413 / 512
Processing frame 414 / 512
Processing frame 415 / 512
Processing frame 416 / 512
Processing frame 417 / 512
Processing frame 418 / 512
Processing frame 419 / 512
Processing frame 420 / 512
Processing frame 421 / 512
Processing frame 422 / 512
Processing frame 423 / 512
Processing frame 424 / 512
Processing frame 425 / 512
Processing frame 426 / 512
Processing frame 427 / 512
Processing frame 428 / 512
Processing frame 429 / 512
Processing frame 430 / 512
Processing frame 431 / 512
Processing frame 432 / 512
Processing frame 433 / 512
Processing frame 434 / 512
Processing frame 435 / 512
Processing frame 436 / 512
Processing frame 437 / 512
Processing frame 438 / 512
Processing frame 439 / 512
Processing frame 440 / 512
Processing frame 441 / 512
Processing frame 442 / 512
Processing frame 443 / 512
Processing frame 444 / 512
Processing frame 445 / 512
Processing frame 446 / 512
Processing frame 447 / 512
Processing frame 448 / 512
Processing frame 449 / 512
Processing frame 450 / 512
Processing frame 451 / 512
Processing frame 452 / 512
Processing frame 453 / 512
Processing frame 454 / 512
Processing frame 455 / 512
Processing frame 456 / 512
Processing frame 457 / 512
Processing frame 458 / 512
Processing frame 459 / 512
Processing frame 460 / 512
Processing frame 461 / 512
Processing frame 462 / 512
Processing frame 463 / 512
Processing frame 464 / 512
Processing frame 465 / 512
Processing frame 466 / 512
Processing frame 467 / 512
Processing frame 468 / 512
Processing frame 469 / 512
Processing frame 470 / 512
Processing frame 471 / 512
Processing frame 472 / 512
Processing frame 473 / 512
Processing frame 474 / 512
Processing frame 475 / 512
Processing frame 476 / 512
Processing frame 477 / 512
Processing frame 478 / 512
Processing frame 479 / 512
Processing frame 480 / 512
Processing frame 481 / 512
Processing frame 482 / 512
Processing frame 483 / 512
Processing frame 484 / 512
Processing frame 485 / 512
Processing frame 486 / 512
Processing frame 487 / 512
Processing frame 488 / 512
Processing frame 489 / 512
Processing frame 490 / 512
Processing frame 491 / 512
Processing frame 492 / 512
Processing frame 493 / 512
Processing frame 494 / 512
Processing frame 495 / 512
Processing frame 496 / 512
Processing frame 497 / 512
Processing frame 498 / 512
Processing frame 499 / 512
Processing frame 500 / 512
Processing frame 501 / 512
Processing frame 502 / 512
Processing frame 503 / 512
Processing frame 504 / 512
Processing frame 505 / 512
Processing frame 506 / 512
Processing frame 507 / 512
Processing frame 508 / 512
Processing frame 509 / 512
Processing frame 510 / 512
Processing frame 511 / 512
Processing frame 512 / 512

Tracking runtime (average per frame):
------------------------------------
MGVF computation: 4.73761 seconds
 Snake evolution: 0.00597 seconds
           Total: 2.50991 seconds

Total application run time: 1286.33228 seconds
AURORA - Execution Time: 1286.33240 seconds
AURORA - Energy: 101978.62500 joules
AURORA - EDP: 131178408.00000
EDP- 54.0169351 EDP- 7.8653318 EDP- 130583376.9500742 
